task_template;answer;author;task_id;max_score
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) В прямоугольном треугольнике гипотенуза равна сумме катетов.</p>
<p>2) Если в ромбе один из углов равен $90$ градусам, то этот ромб является  квадратом.</p>
<p>3) Расстояние от точки, лежащей на окружности, до центра окружности равно радиусу.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Косинус острого угла прямоугольного треугольника равен отношению гипотенузы к прилежащему к этому углу катету.</p>
<p>2) Диагонали ромба перпендикулярны.</p>
<p>3) Существуют три прямые, которые проходят через одну точку.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Через заданную точку плоскости можно провести только одну прямую.</p>
<p>2) Серединные перпендикуляры к сторонам треугольника пересекаются в точке, являющейся центром описанной около треугольника окружности.</p>
<p>3) Если в параллелограмме две соседние стороны равны, то этот параллелограмм является ромбом.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Касательная к окружности параллельна радиусу, проведённому в точку касания.</p>
<p>2) Если в ромбе один из углов равен $90$ градусам, то этот ромб является  квадратом.</p>
<p>3) Сумма углов равнобедренного треугольника равна $180$ градусам.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Все диаметры окружности равны между собой.</p>
<p>2) Угол, вписанный в окружность, равен соответствующему центральному углу, опирающемуся на ту же дугу.</p>
<p>3) Любые два равносторонних треугольника подобны.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Существует прямоугольник, диагонали которого взаимно перпендикулярны.</p>
<p>2) Все квадраты имеют равные площади.</p>
<p>3) Один из углов треугольника всегда не превышает $60$ градусов.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Любые два диаметра окружности пересекаются.</p>
<p>2) Две прямые, перпендикулярные третьей прямой, перпендикулярны.</p>
<p>3) Треугольника со сторонами $1, 2, 4$ не существует.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Если точка лежит на биссектрисе угла, то она равноудалена от сторон этого угла.</p>
<p>2) Если в параллелограмме две соседние стороны равны, то этот параллелограмм является ромбом.</p>
<p>3) Касательная к окружности параллельна радиусу, проведённому в точку касания.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Треугольника со сторонами $1, 2, 4$ не существует.</p>
<p>2) Площадь трапеции равна произведению основания трапеции на высоту.</p>
<p>3) Все диаметры окружности равны между собой.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Один из углов треугольника всегда не превышает $60$ градусов.</p>
<p>2) Боковые стороны любой трапеции равны.</p>
<p>3) Площадь ромба равна произведению его стороны на высоту, проведённую к этой стороне.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Основания любой трапеции параллельны.</p>
<p>2) Через точку, не лежащую на данной прямой, можно провести прямую, параллельную данной.</p>
<p>3) Все углы ромба равны.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Один из углов треугольника всегда не превышает $60$ градусов.</p>
<p>2) Средняя линия трапеции равна сумме её оснований.</p>
<p>3) Касательная к окружности перпендикулярна радиусу, проведённому в точку касания.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Существует прямоугольник, диагонали которого взаимно перпендикулярны.</p>
<p>2) Если в ромбе один из углов равен $90$ градусам, то этот ромб является  квадратом.</p>
<p>3) В тупоугольном треугольнике все углы тупые.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Боковые стороны любой трапеции равны.</p>
<p>2) В параллелограмме есть два равных угла.</p>
<p>3) Длина гипотенузы прямоугольного треугольника меньше суммы длин его катетов.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Все хорды одной окружности равны между собой.</p>
<p>2) Треугольника со сторонами $1, 2, 4$ не существует.</p>
<p>3) Все углы прямоугольника равны.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Через точку, не лежащую на данной прямой, можно провести прямую, параллельную данной прямой.</p>
<p>2) Если диагонали параллелограмма равны, то этот параллелограмм является ромбом.</p>
<p>3) Расстояние от точки, лежащей на окружности, до центра окружности равно радиусу.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) В любой прямоугольной трапеции есть два равных угла.</p>
<p>2) Касательная к окружности параллельна радиусу, проведённому в точку касания.</p>
<p>3) Площадь ромба равна произведению его стороны на высоту, проведённую к этой стороне.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Всякий равносторонний треугольник является равнобедренным.</p>
<p>2) Расстояние от точки, лежащей на окружности, до центра окружности равно радиусу.</p>
<p>3) Средняя линия трапеции равна сумме её оснований.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Все высоты равностороннего треугольника равны.</p>
<p>2) Существуют три прямые, которые проходят через одну точку.</p>
<p>3) Если диагонали параллелограмма равны, то этот параллелограмм является ромбом.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Любые два равносторонних треугольника подобны.</p>
<p>2) В любом прямоугольнике диагонали взаимно перпендикулярны.</p>
<p>3) Все диаметры окружности равны между собой.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Площадь треугольника меньше произведения двух его сторон.</p>
<p>2) Через заданную точку плоскости можно провести только одну прямую.</p>
<p>3) Если два угла одного треугольника равны двум углам другого треугольника, то такие треугольники подобны.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Основания любой трапеции параллельны.</p>
<p>2) Треугольника со сторонами $1, 2, 4$ не существует.</p>
<p>3) Две прямые, перпендикулярные третьей прямой, перпендикулярны.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Сумма углов равнобедренного треугольника равна $180$ градусам.</p>
<p>2) Через точку, не лежащую на данной прямой, можно провести прямую, параллельную данной.</p>
<p>3) В прямоугольном треугольнике квадрат гипотенузы равен разности квадратов катетов.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Один из углов треугольника всегда не превышает $60$ градусов.</p>
<p>2) Угол, вписанный в окружность, равен соответствующему центральному углу, опирающемуся на ту же дугу.</p>
<p>3) Диагонали прямоугольника точкой пересечения делятся пополам.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Один из углов треугольника всегда не превышает $60$ градусов.</p>
<p>2) Если диагонали параллелограмма равны, то это прямоугольник.</p>
<p>3) Две прямые, параллельные третьей прямой, перпендикулярны.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Средняя линия трапеции равна сумме её оснований.</p>
<p>2) Диагонали ромба перпендикулярны.</p>
<p>3) Площадь треугольника меньше произведения двух его сторон.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Если диагонали параллелограмма равны, то этот параллелограмм является ромбом.</p>
<p>2) Расстояние от точки, лежащей на окружности, до центра окружности равно радиусу.</p>
<p>3) В любом тупоугольном треугольнике есть острый угол.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Две прямые, перпендикулярные третьей прямой, перпендикулярны.</p>
<p>2) Всякий равносторонний треугольник является остроугольным.</p>
<p>3) Любой квадрат является прямоугольником.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Смежные углы всегда равны.</p>
<p>2) Площадь квадрата равна произведению двух его смежных сторон.</p>
<p>3) Длина гипотенузы прямоугольного треугольника меньше суммы длин его катетов.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Если диагонали параллелограмма равны, то этот параллелограмм является ромбом.</p>
<p>2) Сумма острых углов прямоугольного треугольника равна $90$ градусам.</p>
<p>3) Через точку, не лежащую на данной прямой, можно провести прямую, параллельную данной.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Все диаметры окружности равны между собой.</p>
<p>2) Если в параллелограмме две соседние стороны равны, то этот параллелограмм является ромбом.</p>
<p>3) Сумма углов любого треугольника равна $360$ градусам.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Сумма углов равнобедренного треугольника равна $180$ градусам.</p>
<p>2) Боковые стороны любой трапеции равны.</p>
<p>3) Центры вписанной и описанной окружностей равностороннего треугольника совпадают.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";13;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Смежные углы всегда равны.</p>
<p>2) Через точку, не лежащую на данной прямой, можно провести прямую, перпендикулярную данной.</p>
<p>3) Любые два равносторонних треугольника подобны.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Диагонали трапеции пересекаются и делятся точкой пересечения пополам.</p>
<p>2) Все диаметры окружности равны между собой.</p>
<p>3) Один из углов треугольника всегда не превышает $60$ градусов.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) В параллелограмме есть два равных угла.</p>
<p>2) Площадь треугольника меньше произведения двух его сторон.</p>
<p>3) Средняя линия трапеции равна сумме её оснований.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";12;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Сумма углов прямоугольного треугольника равна $90$ градусам.</p>
<p>2) Существуют три прямые, которые проходят через одну точку.</p>
<p>3) Диагонали ромба точкой пересечения делятся пополам.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Если две стороны одного треугольника соответственно равны двум сторонам другого треугольника, то такие треугольники равны.</p>
<p>2) Сумма острых углов прямоугольного треугольника равна $90$ градусам.</p>
<p>3) Любые два равносторонних треугольника подобны.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
"<p>Какие из следующих утверждений являются истинными высказываниями?</p>
<p>1) Две прямые, перпендикулярные третьей прямой, перпендикулярны.</p>
<p>2) В любой прямоугольной трапеции есть два равных угла.</p>
<p>3) Все диаметры окружности равны между собой.</p>
<p>В ответ запишите номера истинных высказываний без пробелов, запятых и других дополнительных символов.</p>";23;ФИПИ;81;1
